Creating collection vlsp_chunks_aiteamvn
Init Model
Loading data
 Processing files:   0%|          | 0/5 [00:00<?, ?it/s]Processing 83287 items from ../data/vlsp/leaf_chunks/legal_chunks_1.json
Creating embeddings:  59%|█████▊    | 1529/2603 [02:25<01:28, 12.12it/s][A
Creating embeddings:  59%|█████▉    | 1531/2603 [02:25<02:17,  7.80it/s][A
Creating embeddings:  59%|█████▉    | 1533/2603 [02:26<02:33,  6.96it/s][A
Creating embeddings:  59%|█████▉    | 1535/2603 [02:26<02:11,  8.10it/s][A
Creating embeddings:  59%|█████▉    | 1537/2603 [02:26<01:56,  9.16it/s][A
Creating embeddings:  59%|█████▉    | 1539/2603 [02:26<01:54,  9.31it/s][A
Creating embeddings:  59%|█████▉    | 1541/2603 [02:27<01:48,  9.78it/s][A
Creating embeddings:  59%|█████▉    | 1543/2603 [02:27<01:41, 10.39it/s][A
Creating embeddings:  59%|█████▉    | 1545/2603 [02:27<01:31, 11.59it/s][A
Creating embeddings:  59%|█████▉    | 1547/2603 [02:27<01:42, 10.25it/s][A
Creating embeddings:  60%|█████▉    | 1549/2603 [02:27<01:43, 10.21it/s][A
Creating embeddings:  60%|█████▉    | 1551/2603 [02:27<01:43, 10.15it/s][A
Creating embeddings:  60%|█████▉    | 1553/2603 [02:28<01:38, 10.70it/s][A
Creating embeddings:  60%|█████▉    | 1555/2603 [02:28<02:18,  7.59it/s][A
Creating embeddings:  60%|█████▉    | 1557/2603 [02:28<02:00,  8.71it/s][A
Creating embeddings:  60%|█████▉    | 1559/2603 [02:28<01:53,  9.20it/s][A
Creating embeddings:  60%|██████    | 1562/2603 [02:29<01:31, 11.34it/s][A
Creating embeddings:  60%|██████    | 1565/2603 [02:29<01:17, 13.47it/s][A
Creating embeddings:  60%|██████    | 1567/2603 [02:29<01:20, 12.88it/s][A
Creating embeddings:  60%|██████    | 1570/2603 [02:29<01:06, 15.51it/s][A
Creating embeddings:  60%|██████    | 1573/2603 [02:29<01:00, 17.08it/s][A
Creating embeddings:  61%|██████    | 1576/2603 [02:29<00:54, 18.87it/s][A
Creating embeddings:  61%|██████    | 1580/2603 [02:29<00:48, 21.20it/s][A
Creating embeddings:  61%|██████    | 1583/2603 [02:30<00:58, 17.33it/s][A
Creating embeddings:  61%|██████    | 1585/2603 [02:30<01:08, 14.85it/s][A
Creating embeddings:  61%|██████    | 1587/2603 [02:30<01:30, 11.17it/s][A
Creating embeddings:  61%|██████    | 1589/2603 [02:31<01:55,  8.80it/s][A
Creating embeddings:  61%|██████    | 1591/2603 [02:31<01:48,  9.30it/s][A
Creating embeddings:  61%|██████    | 1593/2603 [02:31<02:54,  5.80it/s][A
Creating embeddings:  61%|██████▏   | 1595/2603 [02:32<02:22,  7.09it/s][A
Creating embeddings:  61%|██████▏   | 1598/2603 [02:32<01:46,  9.46it/s][A
Creating embeddings:  61%|██████▏   | 1600/2603 [02:32<01:35, 10.45it/s][A
Creating embeddings:  62%|██████▏   | 1602/2603 [02:32<01:37, 10.29it/s][A
Creating embeddings:  62%|██████▏   | 1605/2603 [02:32<01:16, 12.97it/s][A
Creating embeddings:  62%|██████▏   | 1608/2603 [02:32<01:23, 11.97it/s][A
Creating embeddings:  62%|██████▏   | 1610/2603 [02:33<01:17, 12.83it/s][A
Creating embeddings:  62%|██████▏   | 1613/2603 [02:33<01:07, 14.65it/s][A
Creating embeddings:  62%|██████▏   | 1615/2603 [02:33<01:04, 15.23it/s][A
Creating embeddings:  62%|██████▏   | 1617/2603 [02:33<01:08, 14.47it/s][A
Creating embeddings:  62%|██████▏   | 1619/2603 [02:33<01:21, 12.10it/s][A
Creating embeddings:  62%|██████▏   | 1621/2603 [02:34<01:38,  9.95it/s][A
Creating embeddings:  62%|██████▏   | 1623/2603 [02:34<01:36, 10.21it/s][A
Creating embeddings:  62%|██████▏   | 1625/2603 [02:34<01:46,  9.21it/s][A
Creating embeddings:  63%|██████▎   | 1627/2603 [02:34<01:51,  8.78it/s][A
Creating embeddings:  63%|██████▎   | 1628/2603 [02:34<02:05,  7.76it/s][A
Creating embeddings:  63%|██████▎   | 1630/2603 [02:35<01:49,  8.85it/s][A
Creating embeddings:  63%|██████▎   | 1631/2603 [02:35<01:47,  9.02it/s][A
Creating embeddings:  63%|██████▎   | 1632/2603 [02:35<01:47,  9.02it/s][A
Creating embeddings:  63%|██████▎   | 1634/2603 [02:35<01:34, 10.26it/s][A
Creating embeddings:  63%|██████▎   | 1636/2603 [02:35<02:28,  6.50it/s][A
Creating embeddings:  63%|██████▎   | 1637/2603 [02:36<02:21,  6.83it/s][A
Creating embeddings:  63%|██████▎   | 1640/2603 [02:36<01:31, 10.58it/s][A
Creating embeddings:  63%|██████▎   | 1642/2603 [02:36<01:20, 11.88it/s][A
Creating embeddings:  63%|██████▎   | 1644/2603 [02:36<01:12, 13.25it/s][A
Creating embeddings:  63%|██████▎   | 1646/2603 [02:36<01:06, 14.32it/s][A
Creating embeddings:  63%|██████▎   | 1648/2603 [02:36<01:09, 13.70it/s][A
Creating embeddings:  63%|██████▎   | 1650/2603 [02:36<01:12, 13.23it/s][A
Creating embeddings:  63%|██████▎   | 1652/2603 [02:36<01:06, 14.23it/s][A
Creating embeddings:  64%|██████▎   | 1654/2603 [02:37<01:02, 15.10it/s][A
Creating embeddings:  64%|██████▎   | 1656/2603 [02:37<01:03, 14.88it/s][A
Creating embeddings:  64%|██████▎   | 1658/2603 [02:37<01:02, 15.11it/s][A
Creating embeddings:  64%|██████▍   | 1660/2603 [02:37<01:04, 14.67it/s][A
Creating embeddings:  64%|██████▍   | 1662/2603 [02:37<01:03, 14.76it/s][A
Creating embeddings:  64%|██████▍   | 1664/2603 [02:37<01:13, 12.70it/s][A
Creating embeddings:  64%|██████▍   | 1666/2603 [02:38<01:23, 11.28it/s][A
Creating embeddings:  64%|██████▍   | 1668/2603 [02:38<01:45,  8.87it/s][A
Creating embeddings:  64%|██████▍   | 1671/2603 [02:38<01:20, 11.53it/s][A
Creating embeddings:  64%|██████▍   | 1673/2603 [02:38<01:11, 12.94it/s][A
Creating embeddings:  64%|██████▍   | 1675/2603 [02:38<01:06, 14.03it/s][A
Creating embeddings:  64%|██████▍   | 1677/2603 [02:38<01:06, 13.97it/s][A
Creating embeddings:  65%|██████▍   | 1679/2603 [02:39<01:16, 12.15it/s][A
Creating embeddings:  65%|██████▍   | 1681/2603 [02:39<01:16, 12.00it/s][A
Creating embeddings:  65%|██████▍   | 1683/2603 [02:39<01:12, 12.74it/s][A
Creating embeddings:  65%|██████▍   | 1685/2603 [02:39<01:16, 12.05it/s][A
Creating embeddings:  65%|██████▍   | 1687/2603 [02:41<06:05,  2.51it/s][A
Creating embeddings:  65%|██████▍   | 1688/2603 [02:42<06:06,  2.50it/s][A
Creating embeddings:  65%|██████▍   | 1690/2603 [02:42<04:32,  3.36it/s][A
Creating embeddings:  65%|██████▌   | 1692/2603 [02:42<03:25,  4.44it/s][A
Creating embeddings:  65%|██████▌   | 1695/2603 [02:42<02:19,  6.49it/s][A
Creating embeddings:  65%|██████▌   | 1698/2603 [02:42<01:44,  8.67it/s][A
Creating embeddings:  65%|██████▌   | 1700/2603 [02:43<01:29, 10.09it/s][A
Creating embeddings:  65%|██████▌   | 1702/2603 [02:43<01:23, 10.75it/s][A
Creating embeddings:  66%|██████▌   | 1705/2603 [02:43<01:07, 13.36it/s][A
Creating embeddings:  66%|██████▌   | 1707/2603 [02:43<01:02, 14.27it/s][A
Creating embeddings:  66%|██████▌   | 1709/2603 [02:43<01:02, 14.25it/s][A
Creating embeddings:  66%|██████▌   | 1711/2603 [02:43<01:09, 12.87it/s][A
Creating embeddings:  66%|██████▌   | 1713/2603 [02:43<01:08, 13.07it/s][A
Creating embeddings:  66%|██████▌   | 1715/2603 [02:44<01:11, 12.48it/s][A
Creating embeddings:  66%|██████▌   | 1717/2603 [02:44<01:08, 12.88it/s][A
Creating embeddings:  66%|██████▌   | 1719/2603 [02:44<01:05, 13.50it/s][A
Creating embeddings:  66%|██████▌   | 1721/2603 [02:44<01:08, 12.94it/s][A
Creating embeddings:  66%|██████▌   | 1723/2603 [02:44<01:16, 11.45it/s][A
Creating embeddings:  66%|██████▋   | 1725/2603 [02:44<01:11, 12.30it/s][A
Creating embeddings:  66%|██████▋   | 1727/2603 [02:45<01:05, 13.29it/s][A
Creating embeddings:  66%|██████▋   | 1729/2603 [02:45<01:05, 13.39it/s][A
Creating embeddings:  67%|██████▋   | 1731/2603 [02:45<01:05, 13.35it/s][A
Creating embeddings:  67%|██████▋   | 1733/2603 [02:45<01:06, 13.01it/s][A
Creating embeddings:  67%|██████▋   | 1735/2603 [02:45<01:08, 12.59it/s][A
Creating embeddings:  67%|██████▋   | 1737/2603 [02:45<01:06, 13.05it/s][A
Creating embeddings:  67%|██████▋   | 1739/2603 [02:45<01:09, 12.37it/s][A
Creating embeddings:  67%|██████▋   | 1741/2603 [02:46<01:31,  9.46it/s][A
Creating embeddings:  67%|██████▋   | 1743/2603 [02:47<02:37,  5.47it/s][A
Creating embeddings:  67%|██████▋   | 1744/2603 [02:47<02:27,  5.83it/s][A
Creating embeddings:  67%|██████▋   | 1745/2603 [02:47<03:09,  4.52it/s][A
Creating embeddings:  67%|██████▋   | 1746/2603 [02:47<02:56,  4.86it/s][A
Creating embeddings:  67%|██████▋   | 1747/2603 [02:47<02:55,  4.87it/s][A
Creating embeddings:  67%|██████▋   | 1748/2603 [02:49<06:56,  2.05it/s][A
Creating embeddings:  67%|██████▋   | 1749/2603 [02:49<06:35,  2.16it/s][A
Creating embeddings:  67%|██████▋   | 1750/2603 [02:49<05:31,  2.57it/s][A
Creating embeddings:  67%|██████▋   | 1752/2603 [02:49<03:34,  3.96it/s][A
Creating embeddings:  67%|██████▋   | 1754/2603 [02:50<02:32,  5.58it/s][A
Creating embeddings:  67%|██████▋   | 1756/2603 [02:50<01:59,  7.11it/s][A
Creating embeddings:  68%|██████▊   | 1759/2603 [02:50<01:23, 10.10it/s][A
Creating embeddings:  68%|██████▊   | 1762/2603 [02:50<01:04, 12.97it/s][A
Creating embeddings:  68%|██████▊   | 1765/2603 [02:50<00:56, 14.89it/s][A
Creating embeddings:  68%|██████▊   | 1768/2603 [02:50<00:49, 17.03it/s][A
Creating embeddings:  68%|██████▊   | 1770/2603 [02:51<01:01, 13.45it/s][A
Creating embeddings:  68%|██████▊   | 1772/2603 [02:51<01:02, 13.28it/s][A
Creating embeddings:  68%|██████▊   | 1775/2603 [02:51<00:56, 14.54it/s][A
Creating embeddings:  68%|██████▊   | 1777/2603 [02:51<00:55, 15.00it/s][A
Creating embeddings:  68%|██████▊   | 1779/2603 [02:51<01:01, 13.40it/s][A
Creating embeddings:  68%|██████▊   | 1781/2603 [02:53<03:41,  3.72it/s][A
Creating embeddings:  68%|██████▊   | 1783/2603 [02:53<03:56,  3.47it/s][A
Creating embeddings:  69%|██████▊   | 1784/2603 [02:54<03:51,  3.54it/s][A
Creating embeddings:  69%|██████▊   | 1785/2603 [02:54<03:48,  3.58it/s][A
Creating embeddings:  69%|██████▊   | 1786/2603 [02:54<04:39,  2.92it/s][A
Creating embeddings:  69%|██████▊   | 1787/2603 [02:55<04:58,  2.73it/s][A
Creating embeddings:  69%|██████▊   | 1788/2603 [02:55<04:11,  3.25it/s][A
Creating embeddings:  69%|██████▉   | 1790/2603 [02:55<03:04,  4.40it/s][A
Creating embeddings:  69%|██████▉   | 1791/2603 [02:55<02:47,  4.85it/s][A
Creating embeddings:  69%|██████▉   | 1792/2603 [02:56<02:27,  5.49it/s][A
Creating embeddings:  69%|██████▉   | 1794/2603 [02:56<01:51,  7.24it/s][A
Creating embeddings:  69%|██████▉   | 1795/2603 [02:57<04:31,  2.98it/s][A
Creating embeddings:  69%|██████▉   | 1796/2603 [02:57<03:46,  3.56it/s][A
Creating embeddings:  69%|██████▉   | 1798/2603 [02:57<02:36,  5.13it/s][A
Creating embeddings:  69%|██████▉   | 1799/2603 [02:57<02:25,  5.53it/s][A
Creating embeddings:  69%|██████▉   | 1800/2603 [02:57<02:12,  6.05it/s][A
Creating embeddings:  69%|██████▉   | 1801/2603 [02:57<02:00,  6.67it/s][A
Creating embeddings:  69%|██████▉   | 1802/2603 [02:57<01:53,  7.07it/s][A
Creating embeddings:  69%|██████▉   | 1804/2603 [02:58<01:28,  9.01it/s][A
Creating embeddings:  69%|██████▉   | 1806/2603 [02:58<01:22,  9.68it/s][A
Creating embeddings:  69%|██████▉   | 1808/2603 [02:58<01:21,  9.71it/s][A
Creating embeddings:  70%|██████▉   | 1810/2603 [02:58<01:20,  9.83it/s][A
Creating embeddings:  70%|██████▉   | 1812/2603 [02:58<01:19,  9.93it/s][A
Creating embeddings:  70%|██████▉   | 1814/2603 [02:59<01:19,  9.96it/s][A
Creating embeddings:  70%|██████▉   | 1816/2603 [02:59<01:08, 11.49it/s][A
Creating embeddings:  70%|██████▉   | 1818/2603 [02:59<01:13, 10.74it/s][A
Creating embeddings:  70%|██████▉   | 1821/2603 [02:59<00:59, 13.11it/s][A
Creating embeddings:  70%|███████   | 1823/2603 [02:59<00:53, 14.46it/s][A
Creating embeddings:  70%|███████   | 1825/2603 [02:59<00:54, 14.32it/s][A
Creating embeddings:  70%|███████   | 1828/2603 [02:59<00:47, 16.35it/s][A
Creating embeddings:  70%|███████   | 1830/2603 [03:00<00:48, 16.05it/s][A
Creating embeddings:  70%|███████   | 1833/2603 [03:00<00:43, 17.86it/s][A
Creating embeddings:  71%|███████   | 1836/2603 [03:00<00:39, 19.40it/s][A
Creating embeddings:  71%|███████   | 1839/2603 [03:00<00:39, 19.20it/s][A
Creating embeddings:  71%|███████   | 1841/2603 [03:00<00:42, 17.91it/s][A
Creating embeddings:  71%|███████   | 1843/2603 [03:02<02:56,  4.32it/s][A
Creating embeddings:  71%|███████   | 1845/2603 [03:02<03:12,  3.94it/s][A
Creating embeddings:  71%|███████   | 1847/2603 [03:02<02:40,  4.70it/s][A
Creating embeddings:  71%|███████   | 1848/2603 [03:03<03:14,  3.89it/s][A
Creating embeddings:  71%|███████   | 1849/2603 [03:03<02:55,  4.29it/s][A
Creating embeddings:  71%|███████   | 1850/2603 [03:03<02:57,  4.23it/s][A
Creating embeddings:  71%|███████   | 1851/2603 [03:04<03:21,  3.73it/s][A
Creating embeddings:  71%|███████   | 1852/2603 [03:05<05:31,  2.27it/s][A
Creating embeddings:  71%|███████   | 1853/2603 [03:05<04:39,  2.69it/s][A
Creating embeddings:  71%|███████▏  | 1856/2603 [03:05<02:27,  5.06it/s][A
Creating embeddings:  71%|███████▏  | 1858/2603 [03:05<01:50,  6.75it/s][A
Creating embeddings:  71%|███████▏  | 1861/2603 [03:05<01:17,  9.62it/s][A
Creating embeddings:  72%|███████▏  | 1863/2603 [03:05<01:08, 10.74it/s][A
Creating embeddings:  72%|███████▏  | 1866/2603 [03:06<01:08, 10.74it/s][A
Creating embeddings:  72%|███████▏  | 1868/2603 [03:06<01:05, 11.15it/s][A
Creating embeddings:  72%|███████▏  | 1870/2603 [03:06<01:03, 11.54it/s][A
Creating embeddings:  72%|███████▏  | 1872/2603 [03:06<01:00, 12.17it/s][A
Creating embeddings:  72%|███████▏  | 1874/2603 [03:06<01:00, 12.10it/s][A
Creating embeddings:  72%|███████▏  | 1876/2603 [03:06<00:59, 12.15it/s][A
Creating embeddings:  72%|███████▏  | 1878/2603 [03:07<01:04, 11.24it/s][A
Creating embeddings:  72%|███████▏  | 1880/2603 [03:07<01:04, 11.24it/s][A
Creating embeddings:  72%|███████▏  | 1882/2603 [03:07<01:16,  9.43it/s][A
Creating embeddings:  72%|███████▏  | 1884/2603 [03:07<01:04, 11.17it/s][A
Creating embeddings:  72%|███████▏  | 1886/2603 [03:07<00:58, 12.28it/s][A
Creating embeddings:  73%|███████▎  | 1888/2603 [03:07<00:54, 13.03it/s][A
Creating embeddings:  73%|███████▎  | 1890/2603 [03:08<00:51, 13.96it/s][A
Creating embeddings:  73%|███████▎  | 1892/2603 [03:08<00:54, 12.99it/s][A
Creating embeddings:  73%|███████▎  | 1894/2603 [03:08<01:00, 11.67it/s][A
Creating embeddings:  73%|███████▎  | 1896/2603 [03:08<01:04, 10.91it/s][A
Creating embeddings:  73%|███████▎  | 1898/2603 [03:09<01:35,  7.41it/s][A
Creating embeddings:  73%|███████▎  | 1899/2603 [03:09<01:38,  7.16it/s][A
Creating embeddings:  73%|███████▎  | 1900/2603 [03:09<01:37,  7.19it/s][A
Creating embeddings:  73%|███████▎  | 1901/2603 [03:09<01:34,  7.45it/s][A
Creating embeddings:  73%|███████▎  | 1903/2603 [03:09<01:32,  7.58it/s][A
Creating embeddings:  73%|███████▎  | 1904/2603 [03:10<01:47,  6.51it/s][A
Creating embeddings:  73%|███████▎  | 1906/2603 [03:10<01:26,  8.07it/s][A
Creating embeddings:  73%|███████▎  | 1908/2603 [03:10<01:24,  8.23it/s][A
Creating embeddings:  73%|███████▎  | 1910/2603 [03:10<01:13,  9.49it/s][A
Creating embeddings:  73%|███████▎  | 1912/2603 [03:10<01:10,  9.75it/s][A
Creating embeddings:  74%|███████▎  | 1914/2603 [03:11<01:16,  8.95it/s][A
Creating embeddings:  74%|███████▎  | 1916/2603 [03:11<01:30,  7.62it/s][A
Creating embeddings:  74%|███████▎  | 1918/2603 [03:11<01:17,  8.84it/s][A
Creating embeddings:  74%|███████▍  | 1920/2603 [03:11<01:35,  7.16it/s][A
Creating embeddings:  74%|███████▍  | 1921/2603 [03:12<01:31,  7.49it/s][A
Creating embeddings:  74%|███████▍  | 1922/2603 [03:12<01:28,  7.72it/s][A
Creating embeddings:  74%|███████▍  | 1924/2603 [03:12<01:22,  8.19it/s][A
Creating embeddings:  74%|███████▍  | 1925/2603 [03:12<01:24,  8.01it/s][A
Creating embeddings:  74%|███████▍  | 1927/2603 [03:12<01:16,  8.82it/s][A
Creating embeddings:  74%|███████▍  | 1928/2603 [03:13<01:58,  5.69it/s][A
Creating embeddings:  74%|███████▍  | 1930/2603 [03:13<01:27,  7.73it/s][A
Creating embeddings:  74%|███████▍  | 1932/2603 [03:13<01:14,  9.03it/s][A
Creating embeddings:  74%|███████▍  | 1934/2603 [03:13<01:05, 10.28it/s][A
Creating embeddings:  74%|███████▍  | 1936/2603 [03:13<01:18,  8.54it/s][A
Creating embeddings:  74%|███████▍  | 1938/2603 [03:13<01:07,  9.81it/s][A
Creating embeddings:  75%|███████▍  | 1940/2603 [03:14<01:04, 10.34it/s][A
Creating embeddings:  75%|███████▍  | 1943/2603 [03:14<00:50, 13.18it/s][A
Creating embeddings:  75%|███████▍  | 1946/2603 [03:14<00:41, 15.92it/s][A
Creating embeddings:  75%|███████▍  | 1949/2603 [03:14<00:39, 16.64it/s][A
Creating embeddings:  75%|███████▍  | 1951/2603 [03:14<00:37, 17.25it/s][A
Creating embeddings:  75%|███████▌  | 1953/2603 [03:14<00:39, 16.52it/s][A
Creating embeddings:  75%|███████▌  | 1956/2603 [03:14<00:36, 17.78it/s][A
Creating embeddings:  75%|███████▌  | 1958/2603 [03:15<00:35, 17.97it/s][A
Creating embeddings:  75%|███████▌  | 1960/2603 [03:15<00:45, 14.05it/s][A
Creating embeddings:  75%|███████▌  | 1962/2603 [03:15<00:56, 11.36it/s][A
Creating embeddings:  75%|███████▌  | 1964/2603 [03:15<00:53, 11.89it/s][A
Creating embeddings:  76%|███████▌  | 1966/2603 [03:15<01:00, 10.50it/s][A
Creating embeddings:  76%|███████▌  | 1968/2603 [03:16<00:59, 10.73it/s][A
Creating embeddings:  76%|███████▌  | 1970/2603 [03:16<00:58, 10.84it/s][A
Creating embeddings:  76%|███████▌  | 1972/2603 [03:16<00:52, 12.10it/s][A
Creating embeddings:  76%|███████▌  | 1974/2603 [03:16<00:51, 12.31it/s][A
Creating embeddings:  76%|███████▌  | 1976/2603 [03:16<00:45, 13.86it/s][A
Creating embeddings:  76%|███████▌  | 1979/2603 [03:16<00:37, 16.51it/s][A
Creating embeddings:  76%|███████▌  | 1981/2603 [03:16<00:37, 16.57it/s][A
Creating embeddings:  76%|███████▌  | 1983/2603 [03:17<00:38, 16.15it/s][A
Creating embeddings:  76%|███████▋  | 1985/2603 [03:17<00:38, 15.87it/s][A
Creating embeddings:  76%|███████▋  | 1987/2603 [03:17<01:00, 10.12it/s][A
Creating embeddings:  76%|███████▋  | 1989/2603 [03:17<00:57, 10.65it/s][A
Creating embeddings:  76%|███████▋  | 1991/2603 [03:17<00:52, 11.73it/s][A
Creating embeddings:  77%|███████▋  | 1993/2603 [03:17<00:51, 11.84it/s][A
Creating embeddings:  77%|███████▋  | 1995/2603 [03:18<00:45, 13.26it/s][A
Creating embeddings:  77%|███████▋  | 1997/2603 [03:18<00:43, 13.98it/s][A
Creating embeddings:  77%|███████▋  | 1999/2603 [03:18<00:48, 12.55it/s][A
Creating embeddings:  77%|███████▋  | 2001/2603 [03:18<00:55, 10.75it/s][A
Creating embeddings:  77%|███████▋  | 2003/2603 [03:18<01:03,  9.41it/s][A
Creating embeddings:  77%|███████▋  | 2005/2603 [03:19<01:27,  6.87it/s][A
Creating embeddings:  77%|███████▋  | 2007/2603 [03:19<01:12,  8.24it/s][A
Creating embeddings:  77%|███████▋  | 2009/2603 [03:19<01:03,  9.29it/s][A
Creating embeddings:  77%|███████▋  | 2011/2603 [03:19<01:04,  9.17it/s][A
Creating embeddings:  77%|███████▋  | 2013/2603 [03:20<01:11,  8.27it/s][A
Creating embeddings:  77%|███████▋  | 2014/2603 [03:20<01:15,  7.83it/s][A
Creating embeddings:  77%|███████▋  | 2016/2603 [03:20<01:13,  8.00it/s][A
Creating embeddings:  78%|███████▊  | 2018/2603 [03:20<00:59,  9.78it/s][A
Creating embeddings:  78%|███████▊  | 2020/2603 [03:20<00:58, 10.00it/s][A
Creating embeddings:  78%|███████▊  | 2022/2603 [03:21<00:49, 11.65it/s][A
Creating embeddings:  78%|███████▊  | 2024/2603 [03:21<00:44, 13.04it/s][A
Creating embeddings:  78%|███████▊  | 2026/2603 [03:21<00:40, 14.22it/s][A
Creating embeddings:  78%|███████▊  | 2028/2603 [03:21<00:39, 14.45it/s][A
Creating embeddings:  78%|███████▊  | 2030/2603 [03:21<00:36, 15.53it/s][A
Creating embeddings:  78%|███████▊  | 2032/2603 [03:21<00:36, 15.48it/s][A
Creating embeddings:  78%|███████▊  | 2034/2603 [03:21<00:37, 15.36it/s][A
Creating embeddings:  78%|███████▊  | 2036/2603 [03:21<00:37, 15.21it/s][A
Creating embeddings:  78%|███████▊  | 2038/2603 [03:22<00:42, 13.15it/s][A
Creating embeddings:  78%|███████▊  | 2040/2603 [03:22<00:39, 14.12it/s][A
Creating embeddings:  78%|███████▊  | 2042/2603 [03:22<00:37, 14.88it/s][A
Creating embeddings:  79%|███████▊  | 2045/2603 [03:22<00:31, 17.73it/s][A
Creating embeddings:  79%|███████▊  | 2048/2603 [03:22<00:30, 18.42it/s][A
Creating embeddings:  79%|███████▉  | 2050/2603 [03:22<00:30, 18.20it/s][A
Creating embeddings:  79%|███████▉  | 2052/2603 [03:22<00:38, 14.29it/s][A
Creating embeddings:  79%|███████▉  | 2054/2603 [03:23<00:36, 14.92it/s][A
Creating embeddings:  79%|███████▉  | 2056/2603 [03:23<00:48, 11.37it/s][A
Creating embeddings:  79%|███████▉  | 2058/2603 [03:23<01:03,  8.63it/s][A
Creating embeddings:  79%|███████▉  | 2060/2603 [03:23<01:06,  8.16it/s][A
Creating embeddings:  79%|███████▉  | 2061/2603 [03:24<01:14,  7.32it/s][A
Creating embeddings:  79%|███████▉  | 2062/2603 [03:24<01:39,  5.45it/s][A
Creating embeddings:  79%|███████▉  | 2064/2603 [03:24<01:28,  6.11it/s][A
Creating embeddings:  79%|███████▉  | 2065/2603 [03:24<01:29,  6.04it/s][A
Creating embeddings:  79%|███████▉  | 2066/2603 [03:25<01:52,  4.76it/s][A
Creating embeddings:  79%|███████▉  | 2067/2603 [03:25<01:43,  5.17it/s][A
Creating embeddings:  79%|███████▉  | 2068/2603 [03:25<01:32,  5.80it/s][A
Creating embeddings:  80%|███████▉  | 2070/2603 [03:25<01:20,  6.59it/s][A
Creating embeddings:  80%|███████▉  | 2072/2603 [03:26<01:06,  7.96it/s][A
Creating embeddings:  80%|███████▉  | 2074/2603 [03:26<00:58,  9.03it/s][A
Creating embeddings:  80%|███████▉  | 2076/2603 [03:26<00:56,  9.38it/s][A
Creating embeddings:  80%|███████▉  | 2078/2603 [03:26<00:48, 10.89it/s][A
Creating embeddings:  80%|███████▉  | 2080/2603 [03:26<00:42, 12.26it/s][A
Creating embeddings:  80%|████████  | 2083/2603 [03:26<00:34, 14.89it/s][A
Creating embeddings:  80%|████████  | 2085/2603 [03:26<00:33, 15.39it/s][A
Creating embeddings:  80%|████████  | 2087/2603 [03:26<00:32, 16.06it/s][A
Creating embeddings:  80%|████████  | 2089/2603 [03:27<00:32, 15.89it/s][A
Creating embeddings:  80%|████████  | 2091/2603 [03:27<00:32, 15.59it/s][A
Creating embeddings:  80%|████████  | 2093/2603 [03:27<00:34, 14.63it/s][A
Creating embeddings:  81%|████████  | 2096/2603 [03:27<00:31, 16.22it/s][A
Creating embeddings:  81%|████████  | 2099/2603 [03:27<00:27, 18.07it/s][A
Creating embeddings:  81%|████████  | 2101/2603 [03:27<00:27, 18.43it/s][A
Creating embeddings:  81%|████████  | 2103/2603 [03:27<00:28, 17.25it/s][A
Creating embeddings:  81%|████████  | 2105/2603 [03:28<00:38, 12.95it/s][A
Creating embeddings:  81%|████████  | 2107/2603 [03:28<00:39, 12.51it/s][A
Creating embeddings:  81%|████████  | 2109/2603 [03:28<00:35, 13.95it/s][A
Creating embeddings:  81%|████████  | 2111/2603 [03:29<01:11,  6.91it/s][A
Creating embeddings:  81%|████████  | 2113/2603 [03:29<01:28,  5.52it/s][A
Creating embeddings:  81%|████████  | 2114/2603 [03:29<01:35,  5.11it/s][A
Creating embeddings:  81%|████████▏ | 2115/2603 [03:30<02:47,  2.92it/s][A
Creating embeddings:  81%|████████▏ | 2116/2603 [03:31<03:28,  2.34it/s][A
Creating embeddings:  81%|████████▏ | 2117/2603 [03:31<03:23,  2.38it/s][A
Creating embeddings:  81%|████████▏ | 2118/2603 [03:32<03:07,  2.58it/s][A
Creating embeddings:  81%|████████▏ | 2120/2603 [03:32<02:51,  2.82it/s][A
Creating embeddings:  81%|████████▏ | 2121/2603 [03:32<02:24,  3.34it/s][A
Creating embeddings:  82%|████████▏ | 2123/2603 [03:33<02:08,  3.72it/s][A
Creating embeddings:  82%|████████▏ | 2125/2603 [03:33<01:40,  4.77it/s][A
Creating embeddings:  82%|████████▏ | 2127/2603 [03:33<01:23,  5.71it/s][A
Creating embeddings:  82%|████████▏ | 2128/2603 [03:34<01:54,  4.15it/s][A
Creating embeddings:  82%|████████▏ | 2129/2603 [03:34<01:44,  4.52it/s][A
Creating embeddings:  82%|████████▏ | 2131/2603 [03:35<01:54,  4.11it/s][A
Creating embeddings:  82%|████████▏ | 2133/2603 [03:35<01:23,  5.60it/s][A
Creating embeddings:  82%|████████▏ | 2135/2603 [03:35<01:08,  6.86it/s][A
Creating embeddings:  82%|████████▏ | 2137/2603 [03:35<00:56,  8.23it/s][A
Creating embeddings:  82%|████████▏ | 2139/2603 [03:35<00:47,  9.85it/s][A
Creating embeddings:  82%|████████▏ | 2141/2603 [03:35<00:41, 11.21it/s][A
Creating embeddings:  82%|████████▏ | 2144/2603 [03:36<00:58,  7.84it/s][A
Creating embeddings:  82%|████████▏ | 2146/2603 [03:36<01:14,  6.13it/s][A
Creating embeddings:  82%|████████▏ | 2147/2603 [03:37<01:24,  5.42it/s][A
Creating embeddings:  83%|████████▎ | 2148/2603 [03:37<01:20,  5.63it/s][A
